index	level1	level2	level3	level4	level5	level6	level7	level8	level9
1	capital	NA	NA	NA	NA	NA	NA	NA	NA
1	labor	NA	NA	NA	NA	NA	NA	NA	NA
9	capital	NA	NA	NA	NA	NA	NA	NA	NA
9	labor	NA	NA	NA	NA	NA	NA	NA	NA
11	labor	NA	NA	NA	NA	NA	NA	NA	NA
11	capital	NA	NA	NA	NA	NA	NA	NA	NA
16	capital	NA	NA	NA	NA	NA	NA	NA	NA
16	labor	NA	NA	NA	NA	NA	NA	NA	NA
26	capital	NA	NA	NA	NA	NA	NA	NA	NA
26	energy	coal	import	NA	NA	NA	NA	NA	NA
26	energy	coal	domestic	NA	NA	NA	NA	NA	NA
26	energy	electric	import	NA	NA	NA	NA	NA	NA
26	energy	electric	domestic	NA	NA	NA	NA	NA	NA
26	energy	gas	import	NA	NA	NA	NA	NA	NA
26	energy	gas	domestic	NA	NA	NA	NA	NA	NA
26	energy	oil	import	NA	NA	NA	NA	NA	NA
26	energy	oil	domestic	NA	NA	NA	NA	NA	NA
26	knowledge	NA	NA	NA	NA	NA	NA	NA	NA
26	labor	NA	NA	NA	NA	NA	NA	NA	NA
45	capital	NA	NA	NA	NA	NA	NA	NA	NA
45	energy	coal	NA	NA	NA	NA	NA	NA	NA
45	energy	H2-petro-elec	hydrogen	NA	NA	NA	NA	NA	NA
45	energy	H2-petro-elec	petroleum	NA	NA	NA	NA	NA	NA
45	energy	H2-petro-elec	electric	NA	NA	NA	NA	NA	NA
45	energy	heat	NA	NA	NA	NA	NA	NA	NA
45	energy	renewables	NA	NA	NA	NA	NA	NA	NA
45	energy	town gas	NA	NA	NA	NA	NA	NA	NA
45	labor	NA	NA	NA	NA	NA	NA	NA	NA
51	capital	NA	NA	NA	NA	NA	NA	NA	NA
51	labor	NA	NA	NA	NA	NA	NA	NA	NA
59	capital	NA	NA	NA	NA	NA	NA	NA	NA
59	labor	skilled	NA	NA	NA	NA	NA	NA	NA
59	labor	unskilled	NA	NA	NA	NA	NA	NA	NA
59	land	NA	NA	NA	NA	NA	NA	NA	NA
63	capital	malleable/new	NA	NA	NA	NA	NA	NA	NA
63	capital	vintage/old	NA	NA	NA	NA	NA	NA	NA
63	energy	electric	NA	NA	NA	NA	NA	NA	NA
63	energy	xelectric	coal	NA	NA	NA	NA	NA	NA
63	energy	xelectric	gas	NA	NA	NA	NA	NA	NA
63	energy	xelectric	ROIL	NA	NA	NA	NA	NA	NA
63	labor	NA	NA	NA	NA	NA	NA	NA	NA
63	land	NA	NA	NA	NA	NA	NA	NA	NA
64	capital	NA	NA	NA	NA	NA	NA	NA	NA
64	energy	electric	NA	NA	NA	NA	NA	NA	NA
64	energy	foss.fuel	gas-liquid	petroleum	NA	NA	NA	NA	NA
64	energy	foss.fuel	coal	NA	NA	NA	NA	NA	NA
64	energy	foss.fuel	gas-liquid	gas	NA	NA	NA	NA	NA
64	labor	NA	NA	NA	NA	NA	NA	NA	NA
75	capital	NA	NA	NA	NA	NA	NA	NA	NA
75	labor	NA	NA	NA	NA	NA	NA	NA	NA
76	capital	NA	NA	NA	NA	NA	NA	NA	NA
76	energy	electric	domestic	NA	NA	NA	NA	NA	NA
76	energy	electric	import	NA	NA	NA	NA	NA	NA
76	energy	xelectric	non-solid	gas	domestic	NA	NA	NA	NA
76	energy	xelectric	non-solid	gas	import	NA	NA	NA	NA
76	energy	xelectric	non-solid	oil	NA	NA	NA	NA	NA
